ID,PERID,uno,sero,tot,alt_out,Lin,Min,Hin,gend,gend1,nchlt11,Esc,Ho,Soc,AR,Eo
563,5433,1,0,1080,758,0,1,0,2,0,2,0,322,0,0,0
72,685,1,0,1080,890,1,0,0,1,1,0,19,0,139,0,32
1954,18124,1,0,1080,830,0,0,1,1,1,4,0,162,88,0,0
1630,15156,1,0,1080,727,1,0,0,2,0,0,0,0,278,0,75
130,1131,1,0,1080,1007,1,0,0,2,0,0,0,0,73,0,0
721,6925,1,0,1080,985,0,1,0,1,1,0,0,95,0,0,0
377,3562,1,0,1080,843,0,1,0,1,1,0,0,0,237,0,0
1411,13363,1,0,1080,1076,0,0,1,1,1,0,0,0,0,4,0
669,6508,1,0,1080,1079,1,0,0,1,1,0,0,0,1,0,0
423,4134,1,0,1080,1079,1,0,0,2,0,0,0,0,0,0,1
1259,12087,1,0,1080,1075,1,0,0,2,0,3,0,0,0,0,5
298,2805,1,0,1080,520,0,0,1,2,0,0,0,560,0,0,0
1378,13066,1,0,1080,420,0,1,0,2,0,1,0,373,287,0,0
1519,14327,1,0,1080,1075,0,0,1,1,1,0,0,5,0,0,0
619,5833,1,0,1080,1077,1,0,0,1,1,0,0,3,0,0,0
3,32,1,0,1080,1008,1,0,0,2,0,0,0,72,0,0,0
741,7098,1,0,1080,591,1,0,0,1,1,0,0,0,489,0,0
1572,14737,1,0,1080,763,1,0,0,1,1,0,60,0,183,74,0
1116,10948,1,0,1080,910,1,0,0,1,1,0,10,160,0,0,0
1126,11036,1,0,1080,784,1,0,0,2,0,2,0,133,163,0,0
327,3130,1,0,1080,1076,0,1,0,2,0,0,0,0,0,4,0
738,7074,1,0,1080,707,0,1,0,1,1,0,2,371,0,0,0
1560,14632,1,0,1080,225,0,1,0,2,0,0,0,0,855,0,0
1991,18417,1,0,1080,1075,1,0,0,2,0,0,0,0,0,0,5
1246,11989,1,0,1080,1051,1,0,0,1,1,0,0,29,0,0,0
271,2493,1,0,1080,1079,0,0,1,2,0,0,0,0,0,0,1
1177,11354,1,0,1080,1079,1,0,0,2,0,2,0,0,0,1,0
1264,12105,1,0,1080,733,1,0,0,1,1,1,0,31,297,19,0
341,3275,1,0,1080,987,1,0,0,2,0,0,0,93,0,0,0
773,7372,1,0,1080,663,1,0,0,2,0,3,0,417,0,0,0
789,7533,1,0,1080,871,1,0,0,2,0,2,209,0,0,0,0
633,6042,1,0,1080,603,1,0,0,2,0,2,0,477,0,0,0
819,7807,1,0,1080,1076,1,0,0,2,0,0,0,0,0,4,0
1941,18026,1,0,1080,1039,1,0,0,1,1,2,7,34,0,0,0
1061,10371,1,0,1080,1023,0,1,0,1,1,1,0,57,0,0,0
1904,17688,1,0,1080,951,1,0,0,1,1,0,0,55,74,0,0
776,7394,1,0,1080,237,1,0,0,2,0,0,0,0,843,0,0
1859,17317,1,0,1080,1052,0,0,1,2,0,0,0,28,0,0,0
1462,13863,1,0,1080,340,0,1,0,1,1,0,0,0,740,0,0
36,318,1,0,1080,538,0,1,0,2,0,2,29,513,0,0,0
771,7370,1,0,1080,1075,1,0,0,2,0,0,0,0,5,0,0
875,8469,1,0,1080,1076,1,0,0,2,0,0,0,0,0,0,4
1612,15019,1,0,1080,972,1,0,0,2,0,1,0,78,30,0,0
200,1692,1,0,1080,654,1,0,0,2,0,0,0,0,114,0,312
310,2947,1,0,1080,1075,0,0,1,2,0,0,0,0,5,0,0
692,6688,1,0,1080,471,1,0,0,2,0,0,0,0,609,0,0
410,3997,1,0,1080,1071,1,0,0,2,0,0,0,0,8,0,1
557,5406,1,0,1080,1077,1,0,0,2,0,0,0,3,0,0,0
1977,18301,1,0,1080,992,0,1,0,2,0,1,88,0,0,0,0
936,9096,1,0,1080,794,0,0,1,1,1,0,15,271,0,0,0
366,3487,1,0,1080,996,1,0,0,1,1,0,12,72,0,0,0
540,5312,1,0,1080,866,0,1,0,2,0,0,14,69,131,0,0
134,1158,1,0,1080,937,1,0,0,1,1,1,0,0,143,0,0
711,6851,1,0,1080,1078,0,1,0,2,0,0,2,0,0,0,0
1791,16536,1,0,1080,1075,1,0,0,1,1,1,0,0,0,0,5
1161,11233,1,0,1080,820,0,1,0,2,0,0,0,155,105,0,0
710,6848,1,0,1080,1077,0,1,0,2,0,1,0,0,3,0,0
779,7416,1,0,1080,1076,1,0,0,2,0,1,0,4,0,0,0
1438,13643,1,0,1080,825,0,1,0,1,1,0,0,255,0,0,0
1699,15679,1,0,1080,1077,1,0,0,1,1,0,0,0,0,0,3
1886,17519,1,0,1080,964,1,0,0,2,0,0,0,113,0,0,3
1627,15121,1,0,1080,1077,0,1,0,2,0,0,0,0,0,0,3
1663,15370,1,0,1080,1077,1,0,0,1,1,0,0,0,3,0,0
666,6434,1,0,1080,780,1,0,0,2,0,0,0,218,82,0,0
152,1347,1,0,1080,910,1,0,0,1,1,0,0,0,60,0,110
136,1163,1,0,1080,576,0,0,1,2,0,0,0,504,0,0,0
1916,17767,1,0,1080,500,0,1,0,2,0,1,0,422,0,0,158
1443,13697,1,0,1080,592,0,0,1,1,1,0,0,488,0,0,0
1495,14160,1,0,1080,1075,0,1,0,2,0,1,0,0,0,5,0
781,7444,1,0,1080,1040,1,0,0,2,0,0,0,40,0,0,0
1783,16458,1,0,1080,1039,1,0,0,2,0,1,0,41,0,0,0
1381,13095,1,0,1080,1079,1,0,0,1,1,0,0,0,0,0,1
176,1531,1,0,1080,489,0,0,1,2,0,2,0,591,0,0,0
326,3112,1,0,1080,948,1,0,0,2,0,0,0,127,0,0,5
653,6284,1,0,1080,827,0,0,1,2,0,0,0,253,0,0,0
746,7160,1,0,1080,806,1,0,0,2,0,0,0,193,0,0,81
592,5579,1,0,1080,707,1,0,0,2,0,0,0,125,221,0,27
627,5887,1,0,1080,968,1,0,0,2,0,2,112,0,0,0,0
1324,12638,1,0,1080,835,0,0,1,1,1,2,0,177,68,0,0
1413,13393,1,0,1080,331,1,0,0,2,0,0,0,0,749,0,0
1727,15953,1,0,1080,1075,1,0,0,1,1,0,0,0,5,0,0
764,7332,1,0,1080,726,0,1,0,2,0,1,0,284,70,0,0
1670,15425,1,0,1080,992,0,1,0,1,1,0,0,0,88,0,0
1784,16460,1,0,1080,641,1,0,0,2,0,1,0,124,315,0,0
524,5101,1,0,1080,595,0,1,0,2,0,0,0,162,323,0,0
1834,16976,1,0,1080,960,1,0,0,2,0,0,0,101,0,0,19
164,1437,1,0,1080,898,0,1,0,1,1,0,0,115,0,67,0
317,2966,1,0,1080,1029,0,0,1,2,0,0,0,0,0,0,51
1724,15942,1,0,1080,948,1,0,0,2,0,0,0,132,0,0,0
1672,15436,1,0,1080,292,1,0,0,1,1,0,0,0,788,0,0
1233,11862,1,0,1080,445,0,1,0,2,0,0,0,635,0,0,0
607,5721,1,0,1080,1079,1,0,0,1,1,0,0,0,0,0,1
703,6814,1,0,1080,1077,1,0,0,2,0,0,0,0,0,3,0
1074,10564,1,0,1080,968,1,0,0,2,0,0,0,112,0,0,0
1709,15798,1,0,1080,1068,1,0,0,2,0,0,0,0,12,0,0
1516,14311,1,0,1080,784,0,1,0,1,1,0,0,289,7,0,0
1332,12717,1,0,1080,941,1,0,0,1,1,0,10,0,129,0,0
1582,14788,1,0,1080,1026,1,0,0,1,1,0,0,0,0,0,54
373,3518,1,0,1080,974,1,0,0,1,1,0,0,104,0,0,2
1193,11466,1,0,1080,262,0,0,1,2,0,1,0,818,0,0,0
281,2559,1,0,1080,843,0,0,1,2,0,0,0,237,0,0,0
1078,10594,1,0,1080,819,1,0,0,2,0,0,0,261,0,0,0
690,6682,1,0,1080,936,0,1,0,1,1,0,39,0,103,0,2
1586,14821,1,0,1080,809,1,0,0,2,0,2,0,271,0,0,0
1352,12842,1,0,1080,515,0,0,1,2,0,0,0,29,19,517,0
1757,16197,1,0,1080,1076,0,1,0,2,0,0,0,0,4,0,0
1335,12732,1,0,1080,1079,0,0,1,1,1,0,0,1,0,0,0
586,5563,1,0,1080,886,1,0,0,2,0,0,0,180,0,0,14
68,654,1,0,1080,363,1,0,0,1,1,0,0,717,0,0,0
704,6822,1,0,1080,640,0,0,1,1,1,0,0,211,229,0,0
1923,17826,1,0,1080,669,0,1,0,2,0,0,199,212,0,0,0
784,7480,1,0,1080,736,1,0,0,2,0,1,0,340,0,4,0
1906,17704,1,0,1080,835,1,0,0,2,0,0,0,245,0,0,0
768,7362,1,0,1080,104,0,1,0,2,0,1,0,976,0,0,0
817,7763,1,0,1080,1079,1,0,0,2,0,1,0,0,0,0,1
1175,11335,1,0,1080,1076,0,1,0,2,0,0,0,4,0,0,0
486,4790,1,0,1080,908,1,0,0,1,1,0,0,4,0,0,168
1036,10138,1,0,1080,750,0,1,0,1,1,3,0,330,0,0,0
1220,11681,1,0,1080,881,0,1,0,2,0,1,0,141,1,57,0
1948,18079,1,0,1080,303,0,0,1,2,0,3,0,777,0,0,0
64,609,1,0,1080,533,1,0,0,2,0,0,0,172,375,0,0
642,6160,1,0,1080,964,1,0,0,1,1,0,0,0,0,0,116
1503,14188,1,0,1080,1078,1,0,0,1,1,0,0,2,0,0,0
1712,15826,1,0,1080,797,1,0,0,2,0,0,0,61,142,0,80
466,4578,1,0,1080,394,0,1,0,2,0,5,0,686,0,0,0
1342,12759,1,0,1080,1076,1,0,0,1,1,0,0,4,0,0,0
1736,16021,1,0,1080,883,1,0,0,1,1,0,0,161,0,0,36
1154,11180,1,0,1080,540,1,0,0,1,1,0,0,0,513,27,0
1447,13717,1,0,1080,1078,1,0,0,1,1,0,2,0,0,0,0
864,8273,1,0,1080,603,0,1,0,2,0,0,22,455,0,0,0
1446,13710,1,0,1080,770,1,0,0,2,0,2,91,219,0,0,0
398,3921,1,0,1080,484,1,0,0,2,0,0,0,135,461,0,0
1794,16548,1,0,1080,920,1,0,0,2,0,0,0,160,0,0,0
610,5755,1,0,1080,871,1,0,0,1,1,0,0,0,209,0,0
1355,12884,1,0,1080,1077,0,1,0,2,0,0,0,0,3,0,0
347,3342,1,0,1080,1079,1,0,0,2,0,0,0,0,0,1,0
628,5910,1,0,1080,678,1,0,0,2,0,0,0,402,0,0,0
391,3790,1,0,1080,1076,1,0,0,1,1,0,4,0,0,0,0
630,5915,1,0,1080,1064,0,0,1,1,1,0,12,0,0,4,0
578,5501,1,0,1080,819,1,0,0,1,1,0,0,120,141,0,0
1100,10751,1,0,1080,891,1,0,0,2,0,0,0,0,189,0,0
1475,13976,1,0,1080,1079,0,0,1,2,0,0,0,0,0,0,1
602,5692,1,0,1080,1076,1,0,0,2,0,0,0,0,0,0,4
1454,13767,1,0,1080,1069,0,0,1,1,1,0,0,11,0,0,0
242,2171,1,0,1080,834,0,0,1,2,0,1,0,246,0,0,0
598,5634,1,0,1080,539,0,0,1,2,0,0,0,541,0,0,0
1189,11443,1,0,1080,855,0,1,0,1,1,0,0,0,225,0,0
1773,16355,1,0,1080,686,0,1,0,2,0,0,0,376,0,0,18
1403,13286,1,0,1080,1077,0,1,0,1,1,0,3,0,0,0,0
439,4309,1,0,1080,1077,0,1,0,1,1,0,0,0,0,0,3
1717,15894,1,0,1080,1075,0,1,0,1,1,0,5,0,0,0,0
494,4855,1,0,1080,985,1,0,0,2,0,0,0,88,0,7,0
1407,13323,1,0,1080,1079,1,0,0,2,0,0,0,0,0,1,0
932,9054,1,0,1080,805,1,0,0,2,0,1,0,68,151,0,56
785,7499,1,0,1080,988,0,1,0,2,0,0,0,0,0,0,92
321,3016,1,0,1080,695,0,0,1,2,0,0,3,193,189,0,0
1840,17065,1,0,1080,475,0,1,0,2,0,0,0,0,604,1,0
1278,12275,1,0,1080,979,1,0,0,1,1,0,0,67,34,0,0
182,1556,1,0,1080,1079,1,0,0,2,0,0,1,0,0,0,0
1754,16179,1,0,1080,966,1,0,0,2,0,0,0,30,84,0,0
1467,13910,1,0,1080,1079,0,0,1,2,0,0,0,0,1,0,0
1466,13893,1,0,1080,990,1,0,0,1,1,0,0,90,0,0,0
1031,10068,1,0,1080,1077,0,0,1,1,1,0,0,3,0,0,0
1565,14695,1,0,1080,1039,1,0,0,1,1,0,0,0,0,0,41
752,7217,1,0,1080,747,0,1,0,2,0,1,0,333,0,0,0
1903,17677,1,0,1080,904,0,0,1,2,0,0,0,0,176,0,0
836,7972,1,0,1080,745,1,0,0,2,0,1,0,335,0,0,0
863,8272,1,0,1080,1075,0,1,0,1,1,0,0,0,0,0,5
1432,13617,1,0,1080,818,0,1,0,1,1,0,0,67,195,0,0
1849,17151,1,0,1080,994,0,0,1,2,0,0,0,86,0,0,0
108,900,1,0,1080,424,1,0,0,2,0,0,0,656,0,0,0
431,4212,1,0,1080,1077,1,0,0,1,1,0,0,3,0,0,0
541,5321,1,0,1080,893,0,1,0,2,0,0,0,187,0,0,0
121,1016,1,0,1080,852,0,1,0,2,0,0,0,228,0,0,0
95,816,1,0,1080,1075,1,0,0,2,0,4,0,0,0,5,0
581,5512,1,0,1080,1075,1,0,0,1,1,0,0,0,0,0,5
38,325,1,0,1080,677,0,1,0,1,1,3,0,403,0,0,0
673,6522,1,0,1080,557,0,1,0,2,0,1,0,523,0,0,0
665,6431,1,0,1080,1075,0,1,0,1,1,0,0,0,5,0,0
93,809,1,0,1080,454,0,1,0,2,0,0,0,626,0,0,0
991,9715,1,0,1080,1078,0,0,1,2,0,0,2,0,0,0,0
76,727,1,0,1080,485,1,0,0,1,1,0,0,0,585,10,0
948,9222,1,0,1080,409,0,1,0,2,0,0,0,671,0,0,0
1660,15353,1,0,1080,704,1,0,0,1,1,0,0,0,349,8,19
963,9435,1,0,1080,969,1,0,0,2,0,0,0,111,0,0,0
514,4983,1,0,1080,957,1,0,0,2,0,0,0,107,0,0,16
1106,10850,1,0,1080,801,1,0,0,2,0,0,0,279,0,0,0
579,5502,1,0,1080,1075,1,0,0,2,0,1,0,0,5,0,0
683,6599,1,0,1080,759,1,0,0,2,0,2,0,321,0,0,0
725,6986,1,0,1080,1053,1,0,0,1,1,0,0,0,0,27,0
534,5230,1,0,1080,1045,1,0,0,1,1,0,0,0,16,0,19
717,6873,1,0,1080,983,0,1,0,2,0,2,83,14,0,0,0
406,3961,1,0,1080,904,0,0,1,1,1,0,0,148,0,28,0
210,1808,1,0,1080,1034,0,1,0,2,0,1,15,31,0,0,0
226,1979,1,0,1080,551,0,0,1,2,0,2,0,336,0,0,193
1138,11101,1,0,1080,485,0,1,0,2,0,1,0,595,0,0,0
75,700,1,0,1080,1078,0,1,0,2,0,0,0,0,2,0,0
1270,12169,1,0,1080,1043,0,1,0,1,1,0,0,0,0,0,37
128,1127,1,0,1080,508,1,0,0,2,0,0,0,572,0,0,0
47,418,1,0,1080,1077,1,0,0,2,0,0,3,0,0,0,0
1575,14749,1,0,1080,1077,1,0,0,2,0,3,0,0,0,3,0
1517,14312,1,0,1080,1035,0,0,1,1,1,0,0,0,0,45,0
675,6549,1,0,1080,1076,0,1,0,1,1,0,0,4,0,0,0
1820,16890,1,0,1080,1076,1,0,0,1,1,0,0,0,4,0,0
1776,16379,1,0,1080,865,1,0,0,1,1,0,0,121,94,0,0
576,5493,1,0,1080,608,0,1,0,1,1,0,39,308,125,0,0
1213,11635,1,0,1080,676,0,0,1,2,0,3,0,404,0,0,0
1775,16366,1,0,1080,1075,1,0,0,2,0,4,0,0,0,0,5
266,2445,1,0,1080,588,0,0,1,2,0,1,0,492,0,0,0
1824,16911,1,0,1080,656,1,0,0,2,0,0,58,212,154,0,0
1934,17949,1,0,1080,1034,1,0,0,1,1,4,0,46,0,0,0
1345,12793,1,0,1080,1078,1,0,0,2,0,1,0,0,2,0,0
1448,13719,1,0,1080,389,1,0,0,1,1,0,0,102,570,0,19
1937,17992,1,0,1080,965,0,1,0,2,0,3,0,115,0,0,0
1059,10358,1,0,1080,988,0,1,0,1,1,2,92,0,0,0,0
82,750,1,0,1080,899,0,1,0,2,0,0,0,181,0,0,0
161,1431,1,0,1080,833,0,0,1,2,0,0,0,209,0,0,38
1304,12429,1,0,1080,855,0,1,0,1,1,0,0,126,99,0,0
1185,11414,1,0,1080,1061,0,1,0,1,1,0,19,0,0,0,0
1310,12463,1,0,1080,998,1,0,0,2,0,0,0,0,82,0,0
1230,11844,1,0,1080,1051,1,0,0,1,1,0,29,0,0,0,0
251,2274,1,0,1080,989,0,0,1,2,0,0,0,0,91,0,0
976,9558,1,0,1080,542,0,1,0,2,0,0,0,533,0,0,5
1966,18241,1,0,1080,539,1,0,0,1,1,0,0,0,541,0,0
22,197,1,0,1080,968,0,1,0,1,1,0,0,0,98,0,14
1982,18323,1,0,1080,990,1,0,0,1,1,0,0,0,90,0,0
1646,15269,1,0,1080,875,1,0,0,2,0,0,0,115,90,0,0
966,9492,1,0,1080,876,0,1,0,1,1,0,0,204,0,0,0
196,1629,1,0,1080,586,0,0,1,2,0,0,0,494,0,0,0
1303,12425,1,0,1080,1053,0,1,0,2,0,0,0,27,0,0,0
1509,14225,1,0,1080,1062,1,0,0,2,0,1,18,0,0,0,0
1793,16538,1,0,1080,404,0,1,0,2,0,0,0,676,0,0,0
1756,16195,1,0,1080,187,1,0,0,1,1,0,0,0,893,0,0
19,162,1,0,1080,1079,0,0,1,1,1,0,0,0,1,0,0
1235,11873,1,0,1080,1078,0,1,0,2,0,0,0,0,0,0,2
1258,12083,1,0,1080,363,0,1,0,2,0,1,0,717,0,0,0
700,6783,1,0,1080,1077,1,0,0,2,0,0,3,0,0,0,0
1129,11048,1,0,1080,1078,1,0,0,1,1,0,0,0,2,0,0
1214,11644,1,0,1080,934,1,0,0,2,0,3,0,44,0,0,102
1779,16410,1,0,1080,1076,0,0,1,1,1,0,0,0,4,0,0
756,7246,1,0,1080,750,1,0,0,2,0,0,0,330,0,0,0
909,8883,1,0,1080,920,0,0,1,2,0,0,0,3,157,0,0
1922,17816,1,0,1080,908,0,1,0,2,0,0,0,166,6,0,0
1428,13556,1,0,1080,603,1,0,0,2,0,1,32,445,0,0,0
158,1422,1,0,1080,680,0,1,0,1,1,1,0,400,0,0,0
1701,15708,1,0,1080,948,0,0,1,2,0,0,0,132,0,0,0
201,1693,1,0,1080,1079,1,0,0,1,1,0,0,0,0,1,0
956,9315,1,0,1080,705,1,0,0,2,0,2,0,356,0,19,0
