ID,PERID,uno,sero,tot,alt_out,Lin,Min,Hin,gend,gend1,nchlt11,Esc,Ho,Soc,AR,Eo
1544,14490,1,0,1080,722,1,0,0,2,0,0,0,220,138,0,0
832,7946,1,0,1080,446,0,1,0,2,0,0,0,196,438,0,0
940,9121,1,0,1080,1022,1,0,0,2,0,2,0,58,0,0,0
450,4392,1,0,1080,1006,1,0,0,2,0,0,13,0,21,40,0
1159,11227,1,0,1080,1079,1,0,0,1,1,0,0,1,0,0,0
535,5231,1,0,1080,1075,1,0,0,2,0,0,5,0,0,0,0
1297,12392,1,0,1080,1068,1,0,0,2,0,1,0,0,0,12,0
80,743,1,0,1080,1048,1,0,0,1,1,0,0,0,0,32,0
214,1840,1,0,1080,1039,1,0,0,2,0,0,0,41,0,0,0
295,2722,1,0,1080,1076,0,1,0,2,0,0,0,0,0,0,4
1924,17841,1,0,1080,546,0,0,1,2,0,0,0,155,354,25,0
1453,13753,1,0,1080,748,0,0,1,2,0,2,0,332,0,0,0
1599,14922,1,0,1080,1079,1,0,0,2,0,0,1,0,0,0,0
303,2888,1,0,1080,1063,1,0,0,2,0,0,17,0,0,0,0
1023,9980,1,0,1080,1077,1,0,0,2,0,0,0,0,0,3,0
507,4955,1,0,1080,1079,0,1,0,1,1,0,1,0,0,0,0
1803,16652,1,0,1080,1029,1,0,0,2,0,1,0,51,0,0,0
479,4702,1,0,1080,1079,0,0,1,2,0,0,0,1,0,0,0
685,6645,1,0,1080,1077,0,0,1,2,0,0,0,0,3,0,0
411,4022,1,0,1080,1039,0,1,0,2,0,1,41,0,0,0,0
1359,12917,1,0,1080,1075,0,0,1,2,0,1,0,5,0,0,0
962,9434,1,0,1080,1058,1,0,0,2,0,0,0,22,0,0,0
1700,15683,1,0,1080,705,0,0,1,2,0,0,0,0,375,0,0
722,6943,1,0,1080,793,0,0,1,2,0,3,0,287,0,0,0
1107,10854,1,0,1080,1078,1,0,0,2,0,2,0,0,0,2,0
908,8882,1,0,1080,387,0,0,1,2,0,0,0,693,0,0,0
1103,10796,1,0,1080,1077,0,0,1,1,1,0,0,0,3,0,0
1313,12489,1,0,1080,948,1,0,0,1,1,0,0,110,22,0,0
933,9058,1,0,1080,717,0,1,0,1,1,1,0,363,0,0,0
245,2203,1,0,1080,1079,0,1,0,2,0,1,0,0,0,1,0
620,5835,1,0,1080,914,0,1,0,2,0,0,0,66,40,0,60
1147,11144,1,0,1080,1078,0,0,1,2,0,0,0,0,2,0,0
658,6334,1,0,1080,562,1,0,0,2,0,0,0,518,0,0,0
601,5680,1,0,1080,838,1,0,0,2,0,0,0,0,242,0,0
1863,17330,1,0,1080,936,0,0,1,2,0,0,0,144,0,0,0
533,5222,1,0,1080,898,1,0,0,1,1,1,0,148,34,0,0
241,2168,1,0,1080,677,0,0,1,2,0,1,0,363,0,40,0
1142,11115,1,0,1080,907,1,0,0,1,1,0,0,0,173,0,0
1205,11569,1,0,1080,1077,1,0,0,2,0,0,0,0,3,0,0
1132,11065,1,0,1080,809,0,0,1,2,0,0,0,195,0,66,10
21,189,1,0,1080,875,0,0,1,1,1,0,0,0,0,205,0
190,1587,1,0,1080,923,1,0,0,2,0,0,0,0,157,0,0
1358,12909,1,0,1080,599,0,1,0,1,1,0,0,481,0,0,0
556,5404,1,0,1080,946,1,0,0,1,1,0,0,134,0,0,0
652,6282,1,0,1080,797,0,1,0,2,0,1,0,138,142,3,0
1838,16999,1,0,1080,755,0,1,0,1,1,1,0,255,0,0,70
591,5575,1,0,1080,1075,0,0,1,2,0,0,0,0,5,0,0
1339,12744,1,0,1080,1076,1,0,0,2,0,2,0,0,0,4,0
104,872,1,0,1080,344,1,0,0,1,1,0,0,0,736,0,0
1195,11490,1,0,1080,1079,1,0,0,2,0,2,0,1,0,0,0
1460,13831,1,0,1080,956,0,0,1,2,0,0,0,28,96,0,0
914,8902,1,0,1080,968,1,0,0,1,1,0,0,0,112,0,0
938,9103,1,0,1080,764,0,1,0,1,1,0,0,316,0,0,0
388,3773,1,0,1080,669,0,1,0,1,1,0,0,408,0,3,0
1390,13183,1,0,1080,1077,0,1,0,1,1,0,0,0,3,0,0
1226,11810,1,0,1080,840,1,0,0,2,0,1,0,194,46,0,0
1291,12340,1,0,1080,979,0,0,1,2,0,0,0,101,0,0,0
529,5156,1,0,1080,992,0,0,1,2,0,0,0,88,0,0,0
1178,11368,1,0,1080,816,0,1,0,1,1,0,0,264,0,0,0
1424,13525,1,0,1080,553,0,1,0,2,0,2,0,527,0,0,0
958,9376,1,0,1080,458,0,0,1,2,0,1,0,622,0,0,0
478,4688,1,0,1080,647,0,0,1,2,0,0,0,433,0,0,0
670,6509,1,0,1080,1001,1,0,0,2,0,0,0,0,0,79,0
813,7713,1,0,1080,972,1,0,0,1,1,3,0,108,0,0,0
360,3417,1,0,1080,866,0,0,1,2,0,0,44,106,0,7,57
671,6512,1,0,1080,1076,0,0,1,1,1,2,4,0,0,0,0
1128,11042,1,0,1080,454,0,0,1,2,0,0,0,626,0,0,0
338,3251,1,0,1080,885,1,0,0,1,1,0,0,178,17,0,0
290,2677,1,0,1080,1077,1,0,0,1,1,0,0,0,0,0,3
1691,15593,1,0,1080,998,0,0,1,2,0,0,0,82,0,0,0
606,5720,1,0,1080,896,1,0,0,2,0,0,0,184,0,0,0
1738,16054,1,0,1080,733,0,0,1,1,1,0,0,343,0,0,4
834,7956,1,0,1080,875,1,0,0,1,1,1,20,0,185,0,0
857,8200,1,0,1080,1015,0,0,1,2,0,1,0,62,0,3,0
1141,11113,1,0,1080,985,1,0,0,2,0,0,0,95,0,0,0
1664,15371,1,0,1080,818,1,0,0,1,1,0,0,88,143,18,13
946,9213,1,0,1080,794,0,1,0,1,1,0,0,140,146,0,0
1561,14633,1,0,1080,1017,0,1,0,1,1,0,0,50,0,13,0
1662,15369,1,0,1080,1010,0,0,1,2,0,0,43,27,0,0,0
1666,15403,1,0,1080,618,0,1,0,2,0,0,0,462,0,0,0
1833,16975,1,0,1080,823,1,0,0,1,1,0,0,142,115,0,0
625,5882,1,0,1080,1076,1,0,0,2,0,0,0,0,0,0,4
1492,14147,1,0,1080,818,1,0,0,1,1,0,0,0,262,0,0
323,3074,1,0,1080,918,0,0,1,1,1,0,0,162,0,0,0
1063,10386,1,0,1080,1079,1,0,0,2,0,0,0,0,0,1,0
1801,16624,1,0,1080,937,1,0,0,2,0,3,0,143,0,0,0
1445,13704,1,0,1080,1079,1,0,0,1,1,0,0,0,0,1,0
1401,13278,1,0,1080,928,0,1,0,2,0,0,5,147,0,0,0
1171,11314,1,0,1080,1075,1,0,0,1,1,0,0,0,5,0,0
272,2495,1,0,1080,350,1,0,0,1,1,0,0,0,730,0,0
1471,13934,1,0,1080,1077,0,1,0,2,0,0,0,3,0,0,0
1981,18322,1,0,1080,952,1,0,0,2,0,0,0,0,0,0,128
1798,16576,1,0,1080,666,1,0,0,1,1,0,0,79,335,0,0
821,7822,1,0,1080,904,0,0,1,2,0,0,0,176,0,0,0
1521,14350,1,0,1080,974,1,0,0,2,0,0,1,105,0,0,0
1405,13308,1,0,1080,1078,1,0,0,2,0,0,0,2,0,0,0
1130,11054,1,0,1080,994,0,0,1,2,0,1,0,86,0,0,0
1353,12849,1,0,1080,1009,1,0,0,1,1,0,0,70,0,0,1
1144,11137,1,0,1080,864,0,1,0,1,1,0,0,216,0,0,0
1271,12175,1,0,1080,1079,0,1,0,2,0,0,0,0,0,0,1
402,3940,1,0,1080,1046,1,0,0,2,0,0,34,0,0,0,0
1412,13386,1,0,1080,992,1,0,0,2,0,0,0,69,19,0,0
45,405,1,0,1080,1078,0,1,0,2,0,2,2,0,0,0,0
183,1558,1,0,1080,883,0,1,0,2,0,0,0,197,0,0,0
186,1570,1,0,1080,903,1,0,0,1,1,0,4,4,107,62,0
763,7327,1,0,1080,841,0,1,0,2,0,2,0,239,0,0,0
437,4302,1,0,1080,1076,0,1,0,1,1,0,0,0,0,0,4
46,417,1,0,1080,1045,1,0,0,1,1,0,0,17,18,0,0
1075,10581,1,0,1080,1076,0,1,0,2,0,0,4,0,0,0,0
224,1947,1,0,1080,860,1,0,0,1,1,0,0,109,66,0,45
148,1272,1,0,1080,385,0,1,0,2,0,0,0,628,0,0,67
1777,16382,1,0,1080,726,1,0,0,1,1,0,0,0,354,0,0
1550,14563,1,0,1080,1073,1,0,0,2,0,2,0,0,0,7,0
597,5629,1,0,1080,1079,1,0,0,2,0,1,0,0,0,0,1
1250,12015,1,0,1080,976,0,1,0,1,1,1,0,0,104,0,0
113,919,1,0,1080,797,1,0,0,2,0,0,0,283,0,0,0
1936,17983,1,0,1080,491,0,0,1,2,0,1,0,589,0,0,0
796,7593,1,0,1080,828,1,0,0,2,0,0,0,252,0,0,0
355,3385,1,0,1080,1078,1,0,0,1,1,2,0,0,0,2,0
1548,14533,1,0,1080,579,1,0,0,2,0,0,0,437,64,0,0
1219,11666,1,0,1080,1079,1,0,0,2,0,0,0,0,0,0,1
497,4877,1,0,1080,1079,0,1,0,1,1,0,1,0,0,0,0
2,21,1,0,1080,909,0,0,1,2,0,1,0,171,0,0,0
265,2421,1,0,1080,1040,0,0,1,2,0,2,0,0,34,0,6
682,6597,1,0,1080,918,0,1,0,2,0,0,0,162,0,0,0
558,5407,1,0,1080,435,0,1,0,2,0,0,0,645,0,0,0
1761,16260,1,0,1080,660,0,0,1,2,0,1,260,160,0,0,0
1915,17761,1,0,1080,1078,1,0,0,2,0,0,0,0,0,0,2
917,8917,1,0,1080,1058,0,1,0,2,0,1,0,22,0,0,0
926,9034,1,0,1080,957,1,0,0,2,0,1,0,123,0,0,0
1441,13679,1,0,1080,770,1,0,0,2,0,3,0,310,0,0,0
212,1820,1,0,1080,973,1,0,0,2,0,0,0,50,49,8,0
826,7878,1,0,1080,698,0,0,1,2,0,2,0,382,0,0,0
818,7779,1,0,1080,285,1,0,0,2,0,0,0,795,0,0,0
1354,12851,1,0,1080,863,0,0,1,2,0,0,0,217,0,0,0
171,1487,1,0,1080,1076,1,0,0,2,0,0,0,4,0,0,0
1449,13722,1,0,1080,970,0,1,0,2,0,0,0,110,0,0,0
1771,16332,1,0,1080,1075,1,0,0,2,0,0,0,0,0,5,0
103,871,1,0,1080,1078,1,0,0,1,1,0,0,2,0,0,0
1659,15348,1,0,1080,1079,0,1,0,1,1,3,0,0,1,0,0
1759,16237,1,0,1080,1079,0,0,1,1,1,0,0,0,0,0,1
1764,16288,1,0,1080,815,1,0,0,2,0,1,45,173,0,0,47
1789,16510,1,0,1080,1079,0,0,1,2,0,0,0,0,0,1,0
523,5093,1,0,1080,971,0,1,0,1,1,0,0,109,0,0,0
1269,12162,1,0,1080,912,0,1,0,2,0,2,0,168,0,0,0
1322,12614,1,0,1080,753,1,0,0,2,0,0,0,0,316,0,11
1040,10190,1,0,1080,806,1,0,0,2,0,0,0,36,238,0,0
979,9570,1,0,1080,1059,1,0,0,1,1,3,0,0,21,0,0
1099,10740,1,0,1080,1064,0,1,0,2,0,3,0,16,0,0,0
422,4133,1,0,1080,1076,1,0,0,1,1,0,0,0,4,0,0
498,4878,1,0,1080,435,0,1,0,2,0,0,0,645,0,0,0
493,4837,1,0,1080,271,0,1,0,1,1,0,0,809,0,0,0
1294,12343,1,0,1080,855,1,0,0,2,0,1,0,44,181,0,0
1506,14214,1,0,1080,642,0,0,1,2,0,0,0,438,0,0,0
187,1572,1,0,1080,1078,0,1,0,2,0,0,0,0,2,0,0
542,5323,1,0,1080,1036,1,0,0,1,1,0,0,0,0,0,44
508,4957,1,0,1080,493,1,0,0,2,0,0,0,587,0,0,0
1498,14171,1,0,1080,461,0,0,1,2,0,0,0,619,0,0,0
383,3676,1,0,1080,1079,0,1,0,2,0,0,1,0,0,0,0
84,756,1,0,1080,719,0,0,1,2,0,0,3,358,0,0,0
14,120,1,0,1080,1048,0,1,0,1,1,0,0,32,0,0,0
283,2620,1,0,1080,802,0,1,0,2,0,0,0,278,0,0,0
1921,17815,1,0,1080,982,0,1,0,1,1,0,0,98,0,0,0
1385,13148,1,0,1080,800,0,1,0,1,1,0,0,0,280,0,0
1639,15252,1,0,1080,1078,0,0,1,2,0,0,0,0,0,0,2
1281,12291,1,0,1080,959,0,0,1,1,1,0,0,121,0,0,0
285,2637,1,0,1080,1069,0,1,0,1,1,0,3,0,0,8,0
1635,15218,1,0,1080,1077,1,0,0,1,1,0,0,0,0,0,3
699,6781,1,0,1080,1040,1,0,0,1,1,0,0,0,40,0,0
1389,13172,1,0,1080,1061,0,1,0,2,0,0,0,19,0,0,0
1237,11888,1,0,1080,1068,0,0,1,2,0,2,0,12,0,0,0
632,6039,1,0,1080,792,0,1,0,2,0,0,0,288,0,0,0
85,757,1,0,1080,1075,0,0,1,1,1,0,0,5,0,0,0
262,2375,1,0,1080,875,0,0,1,2,0,3,0,205,0,0,0
894,8719,1,0,1080,874,0,0,1,2,0,0,0,206,0,0,0
880,8538,1,0,1080,791,0,0,1,2,0,0,6,189,0,0,94
589,5572,1,0,1080,1055,0,1,0,2,0,0,0,25,0,0,0
1127,11041,1,0,1080,1078,1,0,0,2,0,0,0,2,0,0,0
17,154,1,0,1080,938,0,0,1,2,0,2,0,142,0,0,0
480,4755,1,0,1080,638,0,1,0,2,0,1,23,258,161,0,0
1459,13819,1,0,1080,1077,1,0,0,2,0,0,0,0,3,0,0
375,3532,1,0,1080,1078,0,1,0,1,1,0,0,0,2,0,0
696,6726,1,0,1080,911,1,0,0,1,1,0,0,149,0,2,18
1571,14734,1,0,1080,979,0,1,0,2,0,0,0,101,0,0,0
180,1540,1,0,1080,928,0,0,1,2,0,0,28,124,0,0,0
723,6949,1,0,1080,1010,1,0,0,1,1,2,0,70,0,0,0
1118,10958,1,0,1080,157,1,0,0,2,0,1,0,923,0,0,0
835,7970,1,0,1080,1078,0,0,1,2,0,1,0,0,0,2,0
1002,9803,1,0,1080,898,0,1,0,2,0,2,21,161,0,0,0
1857,17279,1,0,1080,966,0,1,0,2,0,1,0,114,0,0,0
132,1147,1,0,1080,624,1,0,0,2,0,0,21,0,435,0,0
751,7203,1,0,1080,1078,1,0,0,2,0,0,0,2,0,0,0
992,9717,1,0,1080,842,1,0,0,1,1,0,0,64,174,0,0
1298,12401,1,0,1080,647,1,0,0,2,0,0,0,433,0,0,0
644,6185,1,0,1080,835,1,0,0,2,0,0,0,236,0,0,9
987,9698,1,0,1080,1077,1,0,0,2,0,1,3,0,0,0,0
920,8939,1,0,1080,945,0,1,0,2,0,0,0,135,0,0,0
1394,13234,1,0,1080,681,0,0,1,2,0,2,0,399,0,0,0
87,764,1,0,1080,1077,0,0,1,1,1,0,3,0,0,0,0
1636,15220,1,0,1080,706,1,0,0,2,0,2,0,374,0,0,0
1899,17655,1,0,1080,1076,0,1,0,1,1,0,4,0,0,0,0
1073,10537,1,0,1080,741,1,0,0,2,0,0,0,339,0,0,0
484,4770,1,0,1080,662,0,1,0,1,1,0,0,78,340,0,0
1841,17068,1,0,1080,772,0,1,0,2,0,0,0,308,0,0,0
822,7827,1,0,1080,983,0,0,1,2,0,0,0,97,0,0,0
1216,11653,1,0,1080,552,0,1,0,1,1,0,0,469,36,0,23
1961,18176,1,0,1080,800,0,1,0,2,0,2,0,280,0,0,0
1024,10003,1,0,1080,691,0,0,1,1,1,0,0,238,151,0,0
221,1889,1,0,1080,946,0,1,0,2,0,0,0,134,0,0,0
194,1615,1,0,1080,902,1,0,0,2,0,0,0,178,0,0,0
1879,17491,1,0,1080,1078,0,0,1,1,1,0,0,2,0,0,0
296,2742,1,0,1080,727,1,0,0,2,0,0,0,330,0,23,0
253,2285,1,0,1080,1001,0,0,1,1,1,0,0,79,0,0,0
1032,10122,1,0,1080,563,0,1,0,2,0,0,311,130,0,0,76
1234,11863,1,0,1080,781,0,1,0,2,0,0,0,299,0,0,0
1673,15437,1,0,1080,799,1,0,0,2,0,0,0,280,0,0,1
1989,18395,1,0,1080,1060,1,0,0,2,0,1,0,0,20,0,0
367,3488,1,0,1080,1075,1,0,0,2,0,0,5,0,0,0,0
229,2023,1,0,1080,1033,0,1,0,2,0,0,0,47,0,0,0
32,236,1,0,1080,696,0,1,0,1,1,0,0,91,241,52,0
1524,14356,1,0,1080,931,0,0,1,1,1,0,2,147,0,0,0
23,205,1,0,1080,1079,1,0,0,1,1,1,1,0,0,0,0
6,52,1,0,1080,515,1,0,0,1,1,0,28,0,537,0,0
823,7828,1,0,1080,866,0,1,0,2,0,3,0,214,0,0,0
547,5347,1,0,1080,1077,1,0,0,1,1,0,0,0,3,0,0
374,3531,1,0,1080,880,0,0,1,2,0,0,0,200,0,0,0
981,9597,1,0,1080,714,0,1,0,2,0,3,6,360,0,0,0
438,4304,1,0,1080,471,0,1,0,2,0,2,68,541,0,0,0
1329,12691,1,0,1080,573,0,1,0,2,0,0,15,0,492,0,0
1415,13419,1,0,1080,1077,0,1,0,2,0,0,3,0,0,0,0
1573,14742,1,0,1080,647,0,0,1,2,0,0,0,433,0,0,0
1337,12735,1,0,1080,1079,0,0,1,2,0,0,0,0,0,0,1
637,6073,1,0,1080,1076,1,0,0,2,0,0,0,0,0,0,4
609,5741,1,0,1080,994,0,0,1,1,1,1,32,54,0,0,0
1300,12407,1,0,1080,1023,1,0,0,1,1,0,0,0,57,0,0
1597,14918,1,0,1080,1077,0,1,0,1,1,0,0,0,0,3,0
342,3281,1,0,1080,769,1,0,0,1,1,0,0,0,311,0,0
1602,14973,1,0,1080,738,0,0,1,2,0,1,33,68,241,0,0
343,3289,1,0,1080,856,0,1,0,1,1,0,0,141,0,0,83
1066,10427,1,0,1080,585,0,0,1,2,0,1,0,495,0,0,0
1751,16155,1,0,1080,1078,0,1,0,1,1,1,0,0,0,2,0
209,1805,1,0,1080,770,0,1,0,2,0,0,0,61,249,0,0
1112,10926,1,0,1080,535,1,0,0,1,1,0,0,0,545,0,0
378,3565,1,0,1080,619,0,0,1,2,0,0,0,461,0,0,0
1513,14292,1,0,1080,816,1,0,0,2,0,0,0,222,1,0,41
1326,12675,1,0,1080,997,0,1,0,1,1,0,0,83,0,0,0
331,3187,1,0,1080,1005,0,1,0,2,0,0,0,75,0,0,0
118,964,1,0,1080,51,0,1,0,2,0,3,0,1029,0,0,0
693,6707,1,0,1080,274,0,1,0,2,0,0,0,806,0,0,0
153,1358,1,0,1080,697,1,0,0,2,0,0,0,29,354,0,0
884,8578,1,0,1080,916,0,1,0,1,1,0,0,161,3,0,0
1574,14743,1,0,1080,554,1,0,0,2,0,1,0,0,526,0,0
